Place,Address
"Kaiser Permanente West Los Angeles Medical Center, Los Angeles, CA","Kaiser Permanente West Los Angeles Medical Center, 6041 Cadillac Avenue, Los Angeles, CA 90034, United States of America"
"Kaiser Permanente Woodland Hills Medical Center, Woodland Hills, CA","Kaiser Permanente Woodland Hills Medical Center, 5601 De Soto Avenue, Los Angeles, CA 91365, United States of America"
"Kalahari Resort - WI, Wisconsin Dells, WI","Wisconsin Ave, Wisconsin Dells, WI, United States of America"
"Kalahari Resorts & Conventions, Pocono Manor, PA","Pocono Manor, Pennsylvania, United States of America"
"Kalahari Resorts Texas,  Round Rock, TX","Kalahari Resorts Texas, Kalahari Boulevard, Round Rock, TX 78664, United States of America"
"Keesler Air Force Base, Biloxi, MS","Keesler Air Force Base, Lafayette Street, Biloxi, MS 39534, United States of America"
"Kern County Library, Bakersfield, CA","Baker Street Branch Kern County Library, Baker Street, Kern, Bakersfield, CA 93305, United States of America"
"Kettering Health Dayton formerly Grandview Medical Center, Dayton, OH","Kettering Square Dr N, Dayton, OH, United States of America"
"Kew Green, Voco Leicester, Leicester, England","Leicester, England, United Kingdom"
"Kindred Hospital of NE Florida, Green Cove Springs, FL","Florida Ave, Panama City, FL, United States of America"
"Knox County Schools, Knoxville, TN","Knox County Schools, Strong Street North, Knoxville, TN 37902, United States of America"
"Kootenai  Health, Coeur d’Alene, ID","Kootenai Health, West Ironwood Drive, Coeur d'Alene, ID 83815, United States of America"
"Lakeland Regional Health, Lakeland, FL","Lakeland Regional Health, 4710 South Florida Avenue, Lakeland, FL 33813, United States of America"
"Lancaster General Health, Lancaster, PA","Lancaster General Health Kissel Hill, 51 Peters Road, Lititz, PA 17543, United States of America"
"Lansdowne Resort and Spa, Leesburg, VA","Leesburg, Virginia, United States of America"
"Le Bonheur Children's Hospital, Memphis, TN","Le Bonheur Children's Hospital, 848 Adams Avenue, Dixie Homes, Memphis, TN 38103, United States of America"
"Lehigh Valley Health Network (Schuylkill), Pottsville, PA","Schuylkill Manor Rd, Pottsville, PA, United States of America"
"Lehigh Valley Hospital—Muhlenberg, Bethlehem, PA","Lehigh Valley Hospital Muhlenberg, 2545 Schoenersville Road, Bethlehem, PA 18017, United States of America"
"Leonardo and Sodexo, Yeovil, England","South Somerset District, Yeovil, Somerset, England, United Kingdom"
"Lexington Medical Center Northeast (formerly MUSC Health Columbia), Columbia, SC","Lexington Pointe Dr, Columbia, SC, United States of America"
"Licking Memorial Health Systems, Newark, OH","Licking St, Pataskala, OH, United States of America"
"LIFE Lawrence County, New Castle, PA","Lawrence St, New Castle, PA, United States of America"
"Liverpool University Hospitals, Liverpool Heart and Chest, ISS and Avrenim, Liverpool, England","Liverpool, United Kingdom"
"LMH Health, Lawrence, KS","LMH Health Primary Care, 4525 West 6th Street, Lawrence, KS 66049, United States of America"
"London Borough of Hounslow, Hounslow, England","St Paul's Church of England Primary School, St. Paul's Road, London, TW8 0PN, United Kingdom"
"London Heathrow Marriott, Hayes, England","Courtyard by Marriott London Heathrow Airport, 1 Nobel Drive, Harlington, UB3 5EY, United Kingdom"
"London Hotel Twickenham, Twickenham , England","Richmond upon Thames, Twickenham, London, United Kingdom"
"Lucile Packard Children's Hospital, Palo Alto, CA","Lucile Packard Children's Hospital, 725 Welch Road, Stanford, Palo Alto, CA 94304, United States of America"
"Luke Air Force Base, Glendale, AZ","Luke Air Force Base, North 21st Street, Glendale, AZ 85309, United States of America"
"Luminis Health Anne Arundel Medical Center, Annapolis, MD","Arundel Gateway Blvd, Laurel, MD, United States of America"
"M Health Fairview Lakes Medical Center, Wyoming, MN","Fairview Ave, Wyoming, MN, United States of America"
"M Health Fairview Ridges Hospital, Burnsville, MN","Fairview Dr, Burnsville, MN, United States of America"
"M Health Fairview Southdale Hospital, Edina, MN","E Fairview St, Spring Valley, MN, United States of America"
"M Health Fairview St. John's Hospital - formerly State of Minnesota, Maplewood, MN","Fairview Ave S, Saint Paul, MN, United States of America"
"Madonna Rehabilitation Hospital, Omaha, NE","Nebraska City, Nebraska, United States of America"
"Main Line Health - Bryn Mawr Rehab Hospital, Malvern, PA","Line Rd, Malvern, PA, United States of America"
"Marshall Medical Centers, AL, Guntersville, AL","Marshall Cir, Guntersville, AL, United States of America"
"Marshfield Medical Center, Marshfield, WI","Marshfield Medical Center - Marshfield, 611 Saint Joseph Avenue, Marshfield, WI 54449, United States of America"
"Mary Lanning Healthcare, Hastings, NE","Mary Lanning Healthcare, 715 North Saint Joseph Avenue, Countryside Parks, Hastings, NE 68901, United States of America"
"Mary Washington Healthcare, Fredericksburg, VA","Mary Washington Blvd, Fredericksburg, VA, United States of America"
"Masonicare, Wallingford, CT","Masonicare Health Center, 22 Masonic Avenue, Wallingford, CT 06492, United States of America"
"Mat Su Regional Medical Center, Palmer, AK","Mat-Su Regional Medical Center, 2500 South Woodworth Loop, Palmer, AK 99645, United States of America"
"Mayo Clinic Health System, Eau Claire, WI","Mayo Clinic Health System, Whipple Street, Eau Claire, WI 54703, United States of America"
"Mayo Clinic, Phoenix, AZ","East Mayo Way, Phoenix, AZ 85054, United States of America"
"Mayo Clinic, Rochester, MN","Mayo Clinic, 7 Level Skyway, Rochester, MN 55905, United States of America"
"McConnell AFB, Wichita, KS","McConnell AFB West Gate, Salina Drive, Wichita, KS 67210, United States of America"
"McLaren Clarkston, Clarkston, MI","McLaren Health Care Village at Clarkston, 5701 Bow Pointe Drive, Clarkston, Oakland County, MI 48346, United States of America"
"McLeod Regional Medical Center , Florence, SC","McLeod Regional Medical Center, 555 East Cheves Street, Florence, SC 29505, United States of America"
"Medford Multicare Center, Medford, NY","Medford Ave, Patchogue, NY, United States of America"
"MedStar Union Memorial Hospital, Baltimore, MD","Medstar Union Memorial Hospital, 201 East University Parkway, Baltimore, MD 21218, United States of America"
"Medtronic Minneapolis, Minneapolis, MN","Medtronic Plaza, Minneapolis, MN 55415, United States of America"
"Medtronic, Jacksonville, FL","Jacksonville, Florida, United States of America"
"Meijer Store #29, Burton, MI","Meijer Svc Rd, Burton, MI, United States of America"
"Memorial Hospital South Bend, South Bend, IN","Memorial Hospital of South Bend, 615 North Michigan Street, South Bend, IN 46601, United States of America"
"Memorial Satilla Health, Waycross, GA","Memorial Satilla Health, 1900 Tebeau Street, Waycross, GA 31501, United States of America"
"Mercer Health- Mercer County Community Hospital, Coldwater , OH","Mercer Health, 800 West Main Street, Coldwater, Mercer County, OH 45828, United States of America"
"Mercy Health Lorain Hospital, Lorain, OH","Lorain Blvd, Lorain, OH, United States of America"
"Mercy Health Springfield Regional Medical Center, Springfield, OH","Springfield Xenia Rd, Springfield, OH, United States of America"
"Mercy Health St. Rita’s Medical Center, Lima, OH","N Center St, Lima, OH, United States of America"
"Mercy Hospital Oklahoma City, Oklahoma City, OK","Mercy Hospital Oklahoma City, 4300 West Memorial Road, Oklahoma City, OK 73120, United States of America"
"Mercy Medical Center (Des Moines), Des Moines, IA","Mercy Hospital Medical Center Heliport, Mercy Drive, Des Moines, IA 50392, United States of America"
"Mercy Medical Center, Fort Smith, AR","Saint Edward Mercy Medical Center Heliport, Rogers Avenue, Fort Smith, AR 72903, United States of America"
"Mercyhealth Hospital and Trauma Center, Janesville, WI","Wisconsin Dells, Wisconsin, United States of America"
"Mercyhealth Javon Bea Hospital—Riverside, Rockford, IL","Rockford, Illinois, United States of America"
"MercyOne Medical Center of Clinton Iowa, Clinton, IA","Center Ct, Clinton, IA, United States of America"
"MercyOne North Iowa, Mason City, IA","S Iowa Ave, Mason City, IA, United States of America"
"Merit Health Natchez, Natchez , MS","Merit Health Natchez, 54 Seargent Prentiss Drive, Natchez, MS 39120, United States of America"
"Methodist North Hospital, Memphis, TN","Methodist North Hospital, 3960 New Covington Pike, Memphis, TN 38128, United States of America"
"Miami University, Oxford, OH","Miami University, Slant Walk, Oxford, OH 45056, United States of America"
"Michigan State University, East Lansing, MI","Michigan State University, 426 Auditorium Road, East Lansing, MI 48824, United States of America"
"Mid Yorkshire NHS Foundation Trust - Dewsbury, Dewsbury, England","Dewsbury, Kirklees, England, United Kingdom"
"Middlesex Health, Middletown, CT","Middlesex Ave, Portland, CT, United States of America"
"Midland Memorial Hospital, Midland, TX","Midland Memorial Hospital, 400 Rosalind Redfern Grover Parkway, Midland, TX 79703, United States of America"
"Mid-Plains Community College, North Platte, NE","College Ave, York, NE, United States of America"
"Milwaukee County Zoo, Milwaukee, WI","Milwaukee County Zoo, 10001 West Bluemound Road, Milwaukee, WI 53226, United States of America"
"Milwaukee Mitchell International Airport, Milwaukee, WI","Milwaukee Mitchell International Airport, 5300 South Howell Avenue, Milwaukee, WI 53207, United States of America"
"Milwaukee Tools, Jackson, MS","Jackson, Mississippi, United States of America"
"Mississippi Baptist Medical Center, Jackson, MS","Mississippi Baptist Medical Center Heliport, North Congress Street, Jackson, MS 39202, United States of America"
"Monmouth Medical Center RWJ Barnabas Health, Long Branch , NJ","Monmouth Ave, Long Branch, NJ, United States of America"
"Montefiore Medical Center, Bronx, NY","Montefiore Medical Center West Campus Moses Division Hospital, 111 East 210th Street, New York, NY 10467, United States of America"
"Montefiore New Rochelle, New Rochelle, NY","Montefiore New Rochelle, 16 Guion Place, City of New Rochelle, NY 10801, United States of America"
"Montgomery County Government, Rockville, MD","Montgomerys Post Pl, Nanjemoy, MD, United States of America"
"Monument Health, Rapid City, SD","Monument Health Rapid City Hospital, 353 Fairmont Boulevard, Rapid City, SD 57701, United States of America"
"Moorfields Eye Hospital, London, England","Moorfields Eye Hospital (City Road campus), Galway Street, London, EC1V 3SL, United Kingdom"
"Moses Cone Hospital, Greensboro, NC","The Moses H. Cone Memorial Hospital, 1200 North Elm Street, McAdoo Heights, Greensboro, NC 27401, United States of America"
"MountainView Hospital, Las Vegas, NV","MountainView Hospital, 3100 North Tenaya Way, Las Vegas, NV 89128, United States of America"
"MultiCare Valley Hospital, Spokane Valley, WA","E Valley Ln, Elk, WA, United States of America"
"Musgrove Park Hospital, Taunton, England","Musgrove Park Hospital, Parkfield Drive, Taunton, TA1 5DA, United Kingdom"
"MyMichigan Medical Center - Sault, Sault Ste. Marie, MI","MyMichigan Medical Center Sault, 500 Osborn Boulevard, Sault Ste. Marie, MI 49783, United States of America"
"Naas General Hospital (NGH), County Kildare, Ireland","County Kildare, Ireland"
"Naples Community Hospital, Naples, FL","NCH Baker Hospital Downtown, 350 7th Street North, Naples, FL 34102, United States of America"
"National Institutes of Health - National Institute of Neurological Disorders and Stroke, Bethesda, MD","Burtonsville, Maryland, United States of America"
"Nationwide Children's Hospital, Columbus, OH","Nationwide Children's Hospital, 700 Children's Drive, Columbus, OH 43205, United States of America"
"Naval Air Station Oceana, Virginia Beach, VA","Naval Air Station Oceana, London Bridge Road, Virginia Beach, VA 23454, United States of America"
"Navicent Health, Macon, GA","Atrium Health Navicent Medical Center, 777 Hemlock Street, Macon, GA 31201, United States of America"
"Nebraska Medicine Bellevue, Bellevue, NE","Nebraska Medicine – Bellevue, 2500 Bellevue Medical Center Drive, Bellevue, NE 68123, United States of America"
"Nebraska Medicine, Omaha, NE","Nebraska Medicine - Eagle Run, 3685 North 129th Street, Omaha, NE 68164, United States of America"
"Neshoba General Hospital, Philadelphia, MS","Neshoba County General Hospital, 1001 Holland Avenue, Philadelphia, MS 39350, United States of America"
"New York Presbyterian Queens, Flushing, NY","NewYork-Presbyterian/Queens, 56-45 Main Street, New York, NY 11355, United States of America"
"New York Presbyterian Westchester (formerly Lawrence Hospital), Bronxville, NY","York Ave, New York, NY, United States of America"
"New York Presbyterian Westchester Behavioral Health Center, White Plains, NY","New York Plz, New York, NY, United States of America"
"Newham University Hospital, London, England","Newham University Hospital, Lonsdale Avenue, London, E6 3LE, United Kingdom"
"Newport Hospital, Newport, RI","Newport Hospital, 11 Friendship Street, Newport, RI 02840, United States of America"
"Newton Medical Center - Atlantic Health System, Newton, NJ","Center St, Newton, NJ, United States of America"
"Nike Distribution Center, Memphis, TN","Capleville, Memphis, Tennessee, United States of America"
"NMC Health, Newton, KS","Newton, Kansas, United States of America"
"Norman Regional Hospital HealthPlex, Norman, OK","Norman Regional Hospital, HealthPlex Drive, Norman, OK 73072, United States of America"
"North Central Kansas Medical Center, Concordia, KS","S Kansas St, Scandia, KS, United States of America"
"North Devon District Hospital, Barnstaple, England","North Devon District Hospital, North Road, Barnstaple, EX31 1RU, United Kingdom"
"North Mississippi Medical Center, Eupora, MS","North Mississippi Medical Center-Eupora, 70 East Gould Avenue, Eupora, Webster County, MS 39744, United States of America"
"Northeast Georgia Health System, Inc/Northeast Georgia Medical Center, Gainesville, GA","Georgia Ave, Gainesville, GA, United States of America"
"Northern Essex Community College, Haverhill, MA","Northern Essex Community College, 100 Elliott Street, Haverhill, MA 01830, United States of America"
"Northern Kentucky University, Highland Heights, KY","Northern Kentucky University, Johns Hill Road, Highland Heights, Campbell County, KY 41099, United States of America"
"Northwest Texas Hospital, Amarillo, TX","Northwest Texas Hospital, 2200 Southwest 7th Avenue, Amarillo, TX 79106, United States of America"
"Northwestern Medicine Delnor Hospital, Geneva, IL","Northwestern Medicine Delnor Hospital, 300 Randall Road, Geneva, IL 60134, United States of America"
"Northwestern Medicine Huntley Hospital, Huntley, IL","Northwestern Medicine Huntley Hospital, 10400 Haligus Road, Huntley, McHenry County, IL 60142, United States of America"
"Northwestern Medicine Kishwaukee Hospital, DeKalb, IL","Northwestern Medicine - Kishwaukee Hospital Cancer Center, 10 Health Services Drive, DeKalb Township, IL 60115, United States of America"
"Northwestern Medicine, Central DuPage Hospital, Winfield, IL","Madison St, Winfield, IL, United States of America"
"Norwalk Community College, Norwalk, CT","Norwalk Community College, Beechwood Road, Norwalk, CT 06854, United States of America"
"Norwalk Hospital/Nuvance Health, Norwalk , CT","W Norwalk Rd, Norwalk, CT, United States of America"
"Novant Health Huntersville, Huntersville, NC","Novant Health Medical Group - Huntersville, Northcross Drive, Huntersville, NC 28078, United States of America"
"Novant Health Matthews Medical Center, Matthews, NC","Matthews St, Gastonia, NC, United States of America"
"Novo Nordisk Inc., Plainsboro, NJ","Plainsboro, New Jersey, United States of America"
"OCH Regional Medical Center, Starkville, Starkville , MS","OCH Regional Medical Center, 400 Hospital Road, Parkdale, Starkville, MS 39760, United States of America"
"Ochsner Rush Health, Meridian, MS","Meridian, Mississippi, United States of America"
"OhioHealth Berger Hospital, Circleville, OH","Berger Rd, Groveport, OH, United States of America"
"OhioHealth Doctors Hospital, Columbus, OH","OhioHealth Doctors Hospital, 5100 West Broad Street, Rome, Columbus, OH 43228, United States of America"
"OhioHealth Dublin Methodist Hospital, Dublin, OH","OhioHealth Dublin Methodist Hospital, 7500 Hospital Drive, Dublin, OH 43016, United States of America"
"OhioHealth Grady Memorial Hospital, Delaware, OH","Court St, Delaware, OH, United States of America"
"OhioHealth Mansfield Hospital, Mansfield, OH","OhioHealth Mansfield Hospital, 335 Glessner Avenue, Mansfield, OH 44907, United States of America"
"OhioHealth Marion General Hospital, Marion, OH","Marion Ave, Marion, OH, United States of America"
"OhioHealth O'Bleness Hospital, Athens, OH","Hospital Dr, Athens, OH, United States of America"
"Orlando Health South Lake Hospital, Clermont, FL","Lake Ave, Clermont, FL, United States of America"
"Otterbein Senior Life- Lebanon, Lebanon, OH","E Senour Dr, West Chester, OH, United States of America"
"Ouachita County Medical Center, Camden, AR","Ouachita County Medical Center, 638 California Avenue Southwest, Camden, AR 71701, United States of America"
"Overlook Medical Center - Atlantic Health System, Summit, NJ","Overlook Trl, Morris Plains, NJ, United States of America"
"Pacifica Senior Living Santa Barbara, Santa Barbara, CA","Pacific Ave, Santa Barbara, CA, United States of America"
"Pali Momi Medical Center, Aiea, HI","Pali Momi Medical Center, 98-1079 Moanalua Road, Aiea, HI 96701, United States of America"
"Parkview Wabash Hospital, Wabash, IN","Parkview Wabash Hospital, John Kissinger Drive, Wabash, IN 46992, United States of America"
"PeaceHealth Sacred Heart Medical Center at Riverbend, Springfield, OR","Newberg, Oregon, United States of America"
"Penn State Health Milton S. Hershey Medical Center, Hershey, PA","Penn State Health Milton S. Hershey Medical Center, 500 University Drive, Hershey, PA 17033, United States of America"
"Penn State Health St. Joseph, Reading, PA","Old State Hill Rd, Reading, PA, United States of America"
"Phoebe Putney Memorial Hospital, Albany, GA","Phoebe Putney Memorial Hospital, 417 3rd Avenue West, Albany, GA 31701, United States of America"
"Phoenixville Hospital, Phoenixville, PA","Phoenixville Hospital, 140 Nutt Road, Phoenixville, PA 19460, United States of America"
"Piedmont Fayette Hospital, Fayetteville, GA","Piedmont Fayette Hospital, 1255 Highway 54 West, Fayetteville, GA 30214, United States of America"
"Pinellas County Public Schools (formerly Pacifica Senior Living), Largo, FL","Senora St, Largo, FL, United States of America"
"Plymouth Hospitals NHS Trust, Plymouth, England","University Hospitals Plymouth NHS Trust Brittany House, Brest Road, Crownhill, PL6 5YE, United Kingdom"
"Portsmouth Regional Hospital-HCA, Portsmouth, NH","Portsmouth Blvd, Portsmouth, NH, United States of America"
"Pratt Institute, Brooklyn, NY","Pratt Institute, 200 Willoughby Avenue, New York, NY 11205, United States of America"
"Presbyterian RUST Medical Center, Rio Rancho, NM","Presbyterian Rust Medical Center, 2400 Unser Boulevard Southeast, Rio Rancho, NM 87124, United States of America"
"Prisma Health Baptist Parkridge, Columbia, SC","Columbia, South Carolina, United States of America"
"Progress Housing Group, Leyland, England","Progress Housing Group, King Street, Leyland, PR25 2LW, United Kingdom"
"ProHealth Care Waukesha Memorial Hospital, Waukesha, WI","Waukesha Ave, Waukesha, WI, United States of America"
"ProMedica Charles & Virginia Hickman Hospital, Adrian, MI","ProMedica Charles and Virginia Hickman Hospital, 5640 North Adrian Highway, Birdsall, Adrian, MI 49221, United States of America"
"ProMedica Monroe Regional Hospital, Monroe, MI","ProMedica Monroe Regional Hospital, 718 North Macomb Street, Monroe, MI 48162, United States of America"
"Providence Alaska Medical Center, Anchorage, AK","Providence Alaska Medical Center, 3200 Providence Drive, Anchorage, AK 99515, United States of America"
"Providence Regional Medical Center Everett, Everett, WA","Providence Regional Medical Center Everett, 1700 13th Street, Everett, WA 98201, United States of America"
"Providence Sacred Heart Medical Center & Children's Hospital, Spokane, WA","Spokane, Washington, United States of America"
"Raldex Hospitality, Florence, SC","Hospitality Blvd, Florence, SC, United States of America"
"Regency Palms Senior Living, Oxnard, CA","Oxnard St, Tarzana, CA, United States of America"
"Regional Medical Center, Anniston, AL","Northeast Alabama Regional Medical Center, 400 East 10th Street, Anniston, AL 36207, United States of America"
"Rehab Select at Shelby Ridge, Alabaster, AL","Columbiana, Alabama, United States of America"
"Renaissance Birmingham Ross Bridge Golf Resort and Spa, Birmingham, AL","Birmingham, Alabama, United States of America"
"Renaissance Dallas Richardson, Richardson, TX","Renaissance Hotel, 900 Central Trail, Richardson, TX 75080, United States of America"
"Renaissance Mobile Riverview Plaza Hotel, Mobile, AL","Renaissance Mobile Riverview Plaza Hotel, Government Street, Mobile, AL 36601, United States of America"
"Renaissance World Golf Village Resort, St. Augustine, FL","World Golf Village Renaissance Saint Augustine Resort, 500 South Legacy Trail, Saint Johns County, FL 32092, United States of America"
"Rice Lake Weighing Systems, Rice Lake, WI","Rice Lake Weighing Systems, Shield Avenue, Rice Lake, WI 54868, United States of America"
"River Falls Hospital part of Allina Health, River Falls, WI","Vilas Ave, Wisconsin Rapids, WI, United States of America"
"Riverside Community Hospital, Riverside, CA","Riverside Community Hospital, 4445 Magnolia Avenue, Riverside, CA 92501, United States of America"
"Ronald Reagan UCLA Medical Center/UCLA Health, Los Angeles, CA","Center St, Bishop, CA, United States of America"
"Royal United Hospital Bath NHS Trust, Bath, England","Bath, Bath and North East Somerset, England, United Kingdom"
"Rutland Regional Medical Center, Rutland, VT","Rutland Regional Medical Center, 160 Allen Street, Brookside Trailer Park, Rutland City, VT 05701, United States of America"
"RXR Realty, New York, NY","Rookery Way, Macedon, NY, United States of America"
"Saint Vincent Hospital, Erie, PA","Saint Vincent Hospital, 232 West 25th Street, Federal Hill, Erie, PA 16544, United States of America"
"Salina Regional Health Center, Salina, KS","Salina Regional Health Center, 400 South Santa Fe Avenue, Salina, KS 67401, United States of America"
"SanMar Corporation-Texas, Irving, TX","San Marcos Dr, Allen, TX, United States of America"
"Sauk Prairie Healthcare, Pairie du Sac, WI","Prairie Rd, Viroqua, WI, United States of America"
"Scanfil, Buford, GA","Buford, Georgia, United States of America"
"School District of Osceola County, Kissimmee, FL","E Osceola Pkwy, Kissimmee, FL, United States of America"
"Seattle Children's Hospital-Research-Foundation, Seattle, WA","SW Seattle St, Seattle, WA, United States of America"
"Sedgebrook, Lincolnshire, IL","Sedgebrook - Continuing Care Retirement Community, 800 Audubon Way, Lincolnshire, Lake County, IL 60069, United States of America"
"Sedgwick County Government, Board of County Commissioners, Wichita, KS","N County Rd, Wichita, KS, United States of America"
"Sentara CarePlex Hospital, Hampton, VA","Sentara CarePlex Hospital, 3000 Coliseum Drive, Hampton, VA 23666, United States of America"
"Sentara Leigh Hospital, Norfolk, VA","Sentara Leigh Hospital, 830 Kempsville Road, Norfolk, VA 23502, United States of America"
"Sentara Norfolk General Hospital, Norfolk, VA","Sentara Norfolk General Hospital, 600 Gresham Drive, Norfolk, VA 23507, United States of America"
"Sentara Williamsburg Regional Medical Center, Williamsburg, VA","Sentara Williamsburg Regional Medical Center, 100 Sentara Circle, Williamsburg, VA 23188, United States of America"
"Shaw Industries Cartersville, Cartersville, GA","Shaw St Exn, Cartersville, GA, United States of America"
"Shaw Industries, Dalton, GA","Shaw Industries, 5th Avenue, Dalton, GA 30721, United States of America"
"ShorePoint Health Punta Gorda, Punta Gorda, FL","Punta Gorda, Florida, United States of America"
"Singing River Health System - Ocean Springs, Ocean Springs, MS","Singing River St, Pascagoula, MS, United States of America"
"Singing River Health System-Gulfport, Gulfport, MS","Singing River St, Pascagoula, MS, United States of America"
"Singing River Health System-Pascagoula, Pascagoula, MS","Singing River Health System Financial Services, 3151 Denny Avenue, Pascagoula, MS 39567, United States of America"
"Soin Medical Center/Kettering Health, Beavercreek, OH","Saundra Ct, Dayton, OH, United States of America"
"South Central Regional Medical Center, Laurel, MS","South Central Regional Medical Center, 1220 Jefferson Street, Laurel, MS 39440, United States of America"
"South Dakota State University, Brookings, SD","South Dakota State University, 18th Street, Brookings, SD 57006, United States of America"
"Southern Hills Hospital & Medical Center, Las Vegas, NV","Las Vegas, Nevada, United States of America"
"Spartanburg Medical Center - Spartanburg Regional Health, Spartanburg, SC","Spartanburg Industrial Rd, Spartanburg, SC, United States of America"
"Spaulding Rehabilitation Hospital Cape Cod, East Sandwich, MA","Spaulding Rehabilitation Hospital Cape Cod, 311 Service Road, Sandwich, MA 02537, United States of America"
"Springfield College, Springfield, MA","Springfield College, 263 Alden Street, Old Hill, Springfield, MA 01109, United States of America"
"St. Ambrose University, Davenport, IA","St. Ambrose University, 518 West Locust Street, Davenport, IA 52803, United States of America"
"St. Bernards Regional Medical Center, Jonesboro, AR","Bernard St, Jonesboro, AR, United States of America"
"St. George’s University Hospitals NHS Foundation  Trust, London, England","London, United Kingdom"
"St. Joseph’s Hospital / Georgia Southern University-Armstrong Campus (Savannah), Savannah, GA","University Dr, Savannah, GA, United States of America"
"St. Lucie County (formerly Sandhill Cove), Fort Pierce , FL","St Lucie Ln, Fort Pierce, FL, United States of America"
"St. Mary's Regional Medical Center, Russellville, AR","Saint Mary's Regional Medical Center, 1808 West Main Street, Ouitaville, Russellville, AR 72801, United States of America"
"State of Oregon, Salem, OR","State of Oregon Print Plant / Publishing & Distribution, 550 Airport Road Southeast, Salem, OR 97301, United States of America"
"Staten Island University Hospital/Northwell Health, Staten Island, NY","University Pl, New York, NY, United States of America"
"Stemilt Growers, Wenatchee, WA","Stemilt Loop Rd, Wenatchee, WA, United States of America"
"Summa Health Systems, Akron, OH","Samoa Dr, Akron, OH, United States of America"
"Sunderland City Council & Partners, Sunderland , England","Sunderland, England, United Kingdom"
"Sunrise Hospital, Las Vegas, NV","Sunrise Hospital & Medical Center, 3186 South Maryland Parkway, Las Vegas, NV 89109, United States of America"
"Swedish Edmonds Hospital, Edmonds, WA","Swedish Medical Center Edmonds Campus, 21601 76th Avenue West, Edmonds, WA 98026, United States of America"
"Tabor College, Hillsboro, KS","Tabor College, South Madison Street, Hillsboro, Marion County, KS 67063, United States of America"
"TD Bank, Mount Laurel, NJ","TD Bank, Ark Road, Mount Laurel Township, NJ 07084, United States of America"
"Tennova Healthcare - Clarksville, Clarksville, TN","Tennova Healthcare – Clarksville, 651 Dunlop Lane, Clarksville, TN 37040, United States of America"
"Texas Children's Health Plan, Bellaire, TX","Texas Children's Health Plan, 6330 West Loop South, Bellaire, TX 77401, United States of America"
"Texas Health Arlington Memorial Hospital, Arlington, TX","Texas Health Arlington Memorial Hospital, 800 West Randol Mill Road, Arlington, TX 76012, United States of America"
"Texas Health Dallas, Dallas, TX","Texas Health, South Denton Tap Road, Coppell, TX 75019, United States of America"
"Texas Health Fort Worth, Fort Worth, TX","Texas Health, 5900 Altamesa Boulevard, Fort Worth, TX 76132, United States of America"
"Texas Health Plano, Plano, TX","Texas Health Presbyterian Hospital Plano, 6200 West Parker Road, Plano, TX 75093, United States of America"
"The Blue Gate Hospitality Group, Shipshewana, IN","E Quad St, Bourbon, IN, United States of America"
"The City of Lewisville, Lewisville, TX","Sadie Ln, McKinney, TX, United States of America"
"The Embassy Suites of North West Arkansas, Rogers, AR","S Arkansas St, Rogers, AR, United States of America"
"The Heritage at Sterling Ridge, Omaha, NE","Omaha, Nebraska, United States of America"
"The Hospitals of Providence- East Campus, El Paso, TX","The Hospitals of Providence - East Campus, 3280 Joe Battle Boulevard, El Paso, TX 79998, United States of America"
"The Hospitals of Providence Transmountain, El Paso, TX","The Hospitals of Providence Transmountain Campus Heliport, North Resler Drive, El Paso, TX 79911, United States of America"
"The Hospitals of Providence-Memorial Campus, El Paso, TX","Hospital Blvd, Anson, TX, United States of America"
"The Lincoln Marriott Cornhusker Hotel, Lincoln, NE","W Cornhusker Hwy, Lincoln, NE, United States of America"
"The Marquardt  (formerly Watertown Regional Medical Center site), Watertown, WI","Margaret St, Watertown, WI, United States of America"
"The Miriam Hospital, Providence, RI","Hospital St, Providence, RI, United States of America"
"The Peabody Memphis, Memphis, TN","The Peabody Memphis, 149 Union Avenue, Memphis, TN 38103, United States of America"
"The University of Arkansas at Pine Bluff, Pine Bluff, AR","Pine Bluff, Arkansas, United States of America"
"The Wesley Hospital, Brisbane, Australia","Wesley Hospital, 451 Coronation Drive, Auchenflower QLD 4066, Australia"
"ThedaCare Regional Medical Center- Appleton, Appleton, WI","ThedaCare Regional Medical Center-Appleton, 1818 North Meade Street, Appleton, WI 54911, United States of America"
"TidalHealth Nanticoke, Seaford, DE","Nanticoke Dr, Seaford, DE, United States of America"
"TSYS, Columbus, GA","TSYS, One TSYS Way, Columbus, GA 31901, United States of America"
"Tuscaloosa VA Medical Center, Tuscaloosa, AL","Tuscaloosa VA Medical Center, 3701 Woodland Road, Box Springs, Tuscaloosa, AL 35404, United States of America"
"UC Davis Medical Center, Sacramento, CA","UC Davis Medical Center, 4301 X Street, Sacramento, CA 95817, United States of America"
"UC Health West Chester Hospital, West Chester, OH","W Chester Rd, West Chester, OH, United States of America"
"UCHealth Anschutz, Aurora, CO","Aurora, Colorado, United States of America"
"UCHealth Greeley Hospital, Greeley , CO","UCHealth Greeley Hospital, 6767 West 29th Street, Greeley, CO 80634, United States of America"
"UCHealth Highlands Ranch, Highlands Ranch, CO","UCHealth Highlands Ranch Hospital, 1500 Park Central Drive, Douglas County, CO 80129, United States of America"
"UCHealth Memorial Hospital, Colorado Springs, CO","UCHealth Springs Pharmacy - Memorial Hospital Central, 1400 East Boulder Street, Colorado Springs, CO 80903, United States of America"
